info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 943/968 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 952/977 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 952/983 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 952/984 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 952/986 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 952/987 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 953/987 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 954/987 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 955/987 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 956/987 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 956/988 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 963/991 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 963/992 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 963/994 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 964/994 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 964/995 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 965/996 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 966/996 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 967/996 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 967/999 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 967/1000 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 967/1001 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 968/1001 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 973/1002 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 974/1002 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 975/1002 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 976/1003 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_mapCacheHas.js
